id_lokacji,id_pokemona,id_dzicz,id_region
316,222,11,2
317,223,16,2
318,223,35,4
319,224,14,2
320,225,NULL,2
321,226,15,2
322,227,15,2
323,228,13,2
324,229,16,2
325,230,NULL,2
326,231,13,2
327,232,16,2
328,233,NULL,2
329,234,15,2
330,235,12,2
331,235,16,2
332,236,12,2
333,236,16,2
334,237,14,2
335,238,14,2
336,239,16,2
337,239,34,4
338,240,16,2
339,240,34,4
340,241,13,2
341,242,13,2
342,243,13,2
343,244,16,2
344,245,13,2
345,246,14,2
346,247,14,2
347,247,15,2
348,248,14,2
349,248,15,2
350,249,NULL,2
351,250,13,2
352,251,16,2
353,252,16,2
354,253,15,2
355,254,11,2
356,254,12,2
357,255,NULL,2
358,256,NULL,2
359,257,15,2
360,258,NULL,2
361,259,NULL,2
362,260,NULL,2
363,261,11,2
364,262,11,2
365,263,NULL,2
366,264,NULL,2
367,265,NULL,2
368,266,14,2
369,267,14,2
370,268,14,2
371,269,NULL,2
372,270,NULL,2
373,271,NULL,2
374,272,NULL,2
375,273,20,3
376,274,20,3
377,275,20,3
378,276,NULL,3
379,277,21,3
380,278,21,3
381,279,21,3
382,280,NULL,3
383,281,22,3
384,282,22,3
385,283,22,3
386,284,NULL,3
387,285,25,3
388,286,25,3
389,287,20,3
390,287,24,3
391,288,20,3
392,288,24,3
393,289,23,3
394,290,23,3
395,291,23,3
396,292,23,3
397,293,23,3
398,294,20,3
399,295,20,3
400,296,20,3
401,297,23,3
402,298,23,3
403,299,23,3
404,300,23,3
405,301,23,3
406,302,20,3
407,303,20,3
408,304,25,3
409,304,34,4
410,305,25,3
411,305,34,4
412,306,25,3
413,306,34,4
414,307,NULL,3
415,308,23,3
416,309,23,3
417,310,23,3
418,311,23,3
419,312,24,3
420,313,24,3
421,314,24,3
422,315,23,3
423,316,23,3
424,317,25,3
425,318,20,3
426,319,20,3
427,320,20,3
428,321,24,3
429,322,24,3
430,323,NULL,3
431,324,21,3
432,324,24,3
433,324,32,4
434,325,20,3
435,326,20,3
436,327,25,3
437,328,NULL,3
438,329,24,3
439,330,NULL,3
440,331,21,3
441,332,21,3
442,333,21,3
443,334,NULL,3
444,335,21,3
445,336,21,3
446,337,NULL,3
447,338,24,3
448,339,24,3
449,340,NULL,3
450,341,24,3
451,342,24,3
452,343,20,3
453,343,26,3
454,344,20,3
455,344,26,3
456,345,20,3
457,345,23,3
458,345,30,4
459,346,24,3
460,347,24,3
461,348,22,3
462,349,22,3
463,350,NULL,3
464,351,22,3
465,352,22,3
466,353,21,3
467,354,21,3
468,355,NULL,3
469,356,21,3
470,357,25,3
471,358,25,3
472,359,24,3
473,359,26,3
474,360,21,3
475,361,21,3
476,362,21,3
477,363,21,3
478,364,21,3
479,365,26,3
480,366,26,3
481,367,NULL,3
482,368,24,3
483,368,26,3
484,369,24,3
485,369,26,3
486,370,26,3
487,371,26,3
488,372,22,3
489,373,22,3
490,374,22,3
491,375,22,3
492,376,21,3
493,377,21,3
494,378,22,3
495,379,22,3
496,380,21,3
497,381,21,3
498,382,22,3
499,383,22,3
500,384,NULL,3
501,385,23,3
502,386,25,3
503,387,25,3
504,388,NULL,3
505,389,25,3
506,390,25,3
507,391,23,3
508,392,25,3
509,393,26,3
510,394,NULL,3
511,395,NULL,3
512,396,26,3
513,396,34,4
514,397,26,3
515,398,NULL,3
516,399,22,3
517,400,22,3
518,401,22,3
519,402,22,3
520,403,22,3
521,404,22,3
522,405,22,3
523,406,22,3
524,407,26,3
525,408,26,3
526,409,26,3
527,410,NULL,3
528,411,26,3
529,412,26,3
530,413,26,3
531,414,NULL,3
532,415,NULL,3
533,416,NULL,3
534,417,NULL,3
535,418,NULL,3
536,419,NULL,3
537,420,NULL,3
538,421,NULL,3
539,422,NULL,3
540,423,NULL,3
541,424,NULL,3
542,425,NULL,3
543,426,NULL,3
544,427,NULL,3
545,428,30,4
546,429,30,4
547,430,30,4
548,431,32,4
549,432,32,4
550,433,32,4
551,434,33,4
552,435,33,4
553,436,33,4
554,437,30,4
555,437,31,4
556,437,35,4
557,438,30,4
558,438,31,4
559,438,35,4
560,439,30,4
561,439,31,4
562,439,35,4
563,440,33,4
564,440,35,4
565,441,33,4
566,441,35,4
567,442,30,4
568,443,30,4
569,444,31,4
570,445,31,4
571,446,31,4
572,447,NULL,4
573,448,30,4
574,449,35,4
575,450,35,4
576,451,35,4
577,452,35,4
578,453,30,4
579,454,32,4
580,455,31,4
581,456,30,4
582,457,32,4
583,458,31,4
584,459,30,4
585,459,31,4
586,459,32,4
587,460,30,4
588,461,30,4
589,462,31,4
590,463,33,4
591,464,33,4
592,465,30,4
593,466,30,4
594,467,30,4
595,468,31,4
596,469,33,4
597,470,31,4
598,471,33,4
599,472,12,2
600,472,35,4
601,473,31,4
602,474,31,4
603,475,34,4
604,476,34,4
605,477,NULL,4
606,478,32,4
607,479,31,4
608,480,32,4
609,481,32,4
610,482,NULL,4
611,483,35,4
612,484,35,4
613,485,32,4
614,486,32,4
615,487,NULL,4
616,488,NULL,4
617,489,NULL,4
618,490,31,4
619,491,34,4
620,492,32,4
621,493,32,4
622,494,32,4
623,495,NULL,4
624,496,NULL,4
625,497,NULL,4
626,498,33,4
627,499,NULL,4
628,500,32,4
629,501,32,4
630,502,35,4
631,503,35,4
632,504,35,4
633,505,35,4
634,506,35,4
635,507,33,4
636,508,33,4
637,509,NULL,4
638,510,34,4
639,511,34,4
640,512,NULL,4
641,513,34,4
642,514,32,4
643,515,34,4
644,515,1,1
645,516,32,4
646,517,30,4
647,517,30,4
648,518,31,4
649,519,32,4
650,520,31,4
651,521,33,4
652,521,13,2
653,521,12,2
654,522,30,4
655,523,34,4
656,524,35,4
657,525,34,4
658,525,16,2
659,526,34,4
660,527,34,4
661,528,NULL,4
662,529,32,4
663,530,35,4
664,531,34,4
665,532,NULL,4
666,533,NULL,4
667,534,NULL,4
668,535,NULL,4
669,536,NULL,4
670,537,NULL,4
671,538,NULL,4
672,539,NULL,4
673,540,NULL,4
674,541,NULL,4
675,542,NULL,4
676,543,NULL,4
677,544,NULL,4
678,545,NULL,4
679,546,NULL,4
680,547,NULL,4
681,548,NULL,4
682,549,NULL,4
683,550,NULL,4
684,551,NULL,4
685,552,NULL,5
686,553,37,5
687,554,37,5
688,555,37,5
689,556,41,5
690,557,41,5
691,558,41,5
692,559,40,5
693,560,40,5
694,561,40,5
695,562,37,5
696,562,39,5
697,562,44,5
698,563,37,5
699,563,39,5
700,563,44,5
701,564,37,5
702,564,42,5
703,565,37,5
704,565,42,5
705,566,37,5
706,566,42,5
707,567,42,5
708,567,44,5
709,568,42,5
710,568,44,5
711,569,37,5
712,570,37,5
713,571,39,5
714,572,39,5
715,573,38,5
716,574,38,5
717,575,39,5
718,576,39,5
719,577,37,5
720,577,39,5
721,578,37,5
722,578,39,5
723,579,37,5
724,579,39,5
725,580,43,5
726,581,43,5
727,582,43,5
728,583,43,5
729,584,43,5
730,585,43,5
731,586,43,5
732,587,43,5
733,588,43,5
734,589,37,5
735,589,42,5
736,590,NULL,5
737,591,41,5
738,592,41,5
739,593,41,5
740,594,40,5
741,595,40,5
742,596,40,5
743,597,41,5
744,598,41,5
745,599,37,5
746,600,37,5
747,601,37,5
748,602,41,5
749,603,41,5
750,604,41,5
751,605,37,5
752,606,37,5
753,607,37,5
754,608,37,5
755,609,40,5
756,610,42,5
757,611,44,5
758,612,44,5
759,613,44,5
760,614,NULL,5
761,615,NULL,5
762,616,44,5
763,617,38,5
764,618,38,5
765,619,41,5
766,620,41,5
767,621,44,5
768,622,44,5
769,623,44,5
770,624,40,5
771,625,40,5
772,626,42,5
773,627,42,5
774,628,41,5
775,629,41,5
776,630,NULL,5
777,631,41,5
778,632,42,5
779,633,42,5
780,634,39,5
781,635,39,5
782,636,39,5
783,637,38,5
784,638,38,5
785,639,38,5
786,640,38,5
787,641,38,5
788,642,38,5
789,643,38,5
790,644,38,5
791,645,37,5
792,646,39,5
793,647,42,5
794,648,38,5
795,649,37,5
796,650,39,5
797,651,42,5
798,652,38,5
799,653,42,5
800,654,38,5
801,655,38,5
802,656,42,5
803,657,42,5
804,658,40,5
805,659,40,5
806,660,40,5
807,661,40,5
808,662,40,5
809,663,43,5
810,664,43,5
811,665,43,5
812,666,43,5
813,667,43,5
814,668,43,5
815,669,43,5
816,670,43,5
817,671,43,5
818,672,43,5
819,673,39,5
820,674,39,5
821,675,39,5
822,676,39,5
823,677,39,5
824,678,39,5
825,679,39,5
826,680,39,5
827,681,38,5
828,682,38,5
829,683,38,5
830,684,37,5
831,685,37,5
832,686,41,5
833,687,41,5
834,688,41,5
835,689,38,5
836,690,38,5
837,690,44,5
838,691,38,5
839,691,44,5
840,692,41,5
841,693,41,5
842,694,42,5
843,695,42,5
844,696,42,5
845,697,42,5
846,698,42,5
847,699,41,5
848,700,41,5
849,701,44,5
850,702,44,5
851,703,44,5
852,704,44,5
853,705,44,5
854,706,NULL,5
855,707,NULL,5
856,708,NULL,5
857,709,NULL,5
858,710,NULL,5
859,711,NULL,5
860,712,NULL,5
861,713,NULL,5
862,714,NULL,5
863,715,NULL,5
864,716,NULL,5
865,717,NULL,5
866,718,48,6
867,719,48,6
868,720,48,6
869,721,46,6
870,722,46,6
871,723,46,6
872,724,47,6
873,725,47,6
874,726,47,6
875,727,46,6
876,727,47,6
877,728,46,6
878,728,47,6
879,729,46,6
880,729,51,6
881,730,46,6
882,730,51,6
883,731,46,6
884,731,51,6
885,732,48,6
886,733,48,6
887,734,46,6
888,734,47,6
889,734,48,6
890,734,49,6
891,734,50,6
892,734,51,6
893,735,51,6
894,736,51,6
895,737,46,6
896,738,46,6
897,739,46,6
898,740,51,6
899,741,51,6
900,742,48,6
901,742,50,6
902,743,48,6
903,743,50,6
904,744,51,6
905,745,49,6
906,746,49,6
907,747,48,6
908,747,49,6
909,748,48,6
910,748,49,6
911,749,48,6
912,749,49,6
913,750,46,6
914,751,46,6
915,752,46,6
916,753,46,6
917,754,48,6
918,754,49,6
919,755,48,6
920,755,49,6
921,756,47,6
922,756,49,6
923,757,47,6
924,757,49,6
925,758,47,6
926,759,47,6
927,760,47,6
928,761,47,6
929,762,51,6
930,763,51,6
931,764,49,6
932,765,49,6
933,766,49,6
934,767,49,6
935,768,46,6
936,769,50,6
937,770,46,6
938,770,49,6
939,771,49,6
940,772,47,6
941,773,47,6
942,774,47,6
943,775,51,6
944,776,48,6
945,777,48,6
946,778,48,6
947,779,48,6
948,780,48,6
949,781,48,6
950,782,48,6
951,783,48,6
952,784,48,6
953,785,48,6
954,786,50,6
955,787,50,6
956,788,49,6
957,789,49,6
958,790,NULL,6
959,791,NULL,6
960,792,NULL,6
961,793,NULL,6
962,794,NULL,6
963,795,NULL,6
964,796,57,7
965,797,57,7
966,798,54,7
967,799,57,7
968,800,57,7
969,801,57,7
970,802,57,7
971,803,57,7
972,804,57,7
973,805,55,7
974,806,55,7
975,807,56,7
976,808,56,7
977,809,56,7
978,810,55,7
979,811,55,7
980,812,53,7
981,813,55,7
982,814,53,7
983,815,53,7
984,816,53,7
985,817,55,7
986,818,55,7
987,819,55,7
988,820,54,7
989,821,54,7
990,822,54,7
991,823,52,7
992,824,52,7
993,825,52,7
994,826,52,7
995,827,52,7
996,828,56,7
997,829,56,7
998,830,56,7
999,831,57,7
1000,832,57,7
1001,833,53,7
1002,834,53,7
1003,835,53,7
1004,836,53,7
1005,837,53,7
1006,838,53,7
1007,839,56,7
1008,840,56,7
1009,841,56,7
1010,842,56,7
1011,843,52,7
1012,844,54,7
1013,845,54,7
1014,846,56,7
1015,847,56,7
1016,848,52,7
1017,849,52,7
1018,850,52,7
1019,851,52,7
1020,852,52,7
1021,853,52,7
1022,854,55,7
1023,855,55,7
1024,856,57,7
1025,857,57,7
1026,858,53,7
1027,859,53,7
1028,860,53,7
1029,861,53,7
1030,862,53,7
1031,863,53,7
1032,864,54,7
1033,865,54,7
1034,866,54,7
1035,867,54,7
1036,868,54,7
1037,869,NULL,7
1038,870,NULL,7
1039,871,NULL,7
1040,872,52,7
1041,873,55,7
1042,874,56,7
1043,875,55,7
1044,876,54,7
1045,877,57,7
1046,878,54,7
1047,879,56,7
1048,880,56,7
1049,881,56,7
1050,882,NULL,7
1051,883,NULL,7
1052,884,NULL,7
1053,885,NULL,7
1054,886,NULL,7
1055,887,NULL,7
1056,888,NULL,7
1057,889,NULL,7
1058,890,54,7
1059,891,53,7
1060,892,56,7
1061,893,53,7
1062,894,56,7
1063,895,52,7
1064,896,55,7
1065,897,NULL,7
1066,898,NULL,7
1067,899,NULL,7
1068,900,57,7
1069,901,57,7
1070,902,57,7
1071,903,55,7
1072,904,NULL,7
1073,905,NULL,7
1074,906,NULL,7
